----------------------------------------------------------------PROBLEM SIZE
NODE 4846 DSURFACE 1
NODE 4848 DSURFACE 1
NODE 4852 DSURFACE 1
NODE 4853 DSURFACE 1
NODE 4872 DSURFACE 1
NODE 4873 DSURFACE 1
NODE 4883 DSURFACE 1
NODE 4886 DSURFACE 1
NODE 4887 DSURFACE 1
NODE 4888 DSURFACE 1
NODE 4889 DSURFACE 1
NODE 4891 DSURFACE 1
NODE 4897 DSURFACE 1
NODE 4898 DSURFACE 1
NODE 4899 DSURFACE 1
NODE 4902 DSURFACE 1
NODE 4903 DSURFACE 1
NODE 4904 DSURFACE 1
NODE 4906 DSURFACE 1
NODE 4907 DSURFACE 1
NODE 4912 DSURFACE 1
NODE 4917 DSURFACE 1
NODE 4918 DSURFACE 1
NODE 4940 DSURFACE 1
NODE 4941 DSURFACE 1
NODE 4942 DSURFACE 1
NODE 4947 DSURFACE 1
NODE 4948 DSURFACE 1
NODE 4949 DSURFACE 1
NODE 4959 DSURFACE 1
NODE 4960 DSURFACE 1
NODE 4961 DSURFACE 1
NODE 4968 DSURFACE 1
NODE 4969 DSURFACE 1
NODE 4972 DSURFACE 1
NODE 4973 DSURFACE 1
NODE 4974 DSURFACE 1
NODE 4975 DSURFACE 1
NODE 4986 DSURFACE 1
NODE 4987 DSURFACE 1
NODE 4988 DSURFACE 1
NODE 4993 DSURFACE 1
NODE 4995 DSURFACE 1
NODE 4996 DSURFACE 1
NODE 5009 DSURFACE 1
NODE 5010 DSURFACE 1
NODE 5012 DSURFACE 1
NODE 5017 DSURFACE 1
NODE 5019 DSURFACE 1
NODE 5020 DSURFACE 1
NODE 5021 DSURFACE 1
NODE 5025 DSURFACE 1
NODE 5027 DSURFACE 1
NODE 5028 DSURFACE 1
NODE 5029 DSURFACE 1
NODE 5031 DSURFACE 1
NODE 5032 DSURFACE 1
NODE 5041 DSURFACE 1
NODE 5044 DSURFACE 1
NODE 5045 DSURFACE 1
NODE 5046 DSURFACE 1
NODE 5053 DSURFACE 1
NODE 5056 DSURFACE 1
NODE 5062 DSURFACE 1
NODE 5076 DSURFACE 1
NODE 5077 DSURFACE 1
NODE 5087 DSURFACE 1
NODE 5090 DSURFACE 1
NODE 5095 DSURFACE 1
NODE 5100 DSURFACE 1
NODE 5102 DSURFACE 1
NODE 5103 DSURFACE 1
NODE 5108 DSURFACE 1
NODE 5109 DSURFACE 1
NODE 5110 DSURFACE 1
NODE 5116 DSURFACE 1
NODE 5146 DSURFACE 1
NODE 5150 DSURFACE 1
NODE 5151 DSURFACE 1
NODE 5153 DSURFACE 1
NODE 5156 DSURFACE 1
NODE 5175 DSURFACE 1
NODE 5176 DSURFACE 1
NODE 5177 DSURFACE 1
NODE 5184 DSURFACE 1
NODE 5187 DSURFACE 1
NODE 5201 DSURFACE 1
NODE 5202 DSURFACE 1
NODE 5209 DSURFACE 1
NODE 5211 DSURFACE 1
NODE 5212 DSURFACE 1
NODE 5213 DSURFACE 1
NODE 5230 DSURFACE 1
NODE 5231 DSURFACE 1
NODE 5233 DSURFACE 1
NODE 5248 DSURFACE 1
NODE 5250 DSURFACE 1
NODE 5251 DSURFACE 1
NODE 5256 DSURFACE 1
NODE 5260 DSURFACE 1
NODE 5261 DSURFACE 1
NODE 5267 DSURFACE 1
NODE 5268 DSURFACE 1
NODE 5277 DSURFACE 1
NODE 5279 DSURFACE 1
NODE 5280 DSURFACE 1
NODE 5281 DSURFACE 1
NODE 5297 DSURFACE 1
NODE 5298 DSURFACE 1
NODE 5299 DSURFACE 1
NODE 5301 DSURFACE 1
NODE 5302 DSURFACE 1
NODE 5303 DSURFACE 1
NODE 5304 DSURFACE 1
NODE 5305 DSURFACE 1
NODE 5310 DSURFACE 1
NODE 5319 DSURFACE 1
NODE 5320 DSURFACE 1
NODE 5325 DSURFACE 1
NODE 5328 DSURFACE 1
NODE 5330 DSURFACE 1
NODE 5332 DSURFACE 1
NODE 5338 DSURFACE 1
NODE 5353 DSURFACE 1
NODE 5364 DSURFACE 1
NODE 5366 DSURFACE 1
NODE 5382 DSURFACE 1
NODE 5386 DSURFACE 1
NODE 5415 DSURFACE 1
NODE 5432 DSURFACE 1
NODE 5434 DSURFACE 1
NODE 5435 DSURFACE 1
NODE 5438 DSURFACE 1
NODE 5439 DSURFACE 1
NODE 5440 DSURFACE 1
NODE 5444 DSURFACE 1
NODE 5453 DSURFACE 1
NODE 5455 DSURFACE 1
NODE 5460 DSURFACE 1
NODE 5461 DSURFACE 1
NODE 5462 DSURFACE 1
NODE 5465 DSURFACE 1
NODE 5466 DSURFACE 1
NODE 5470 DSURFACE 1
NODE 5471 DSURFACE 1
NODE 5472 DSURFACE 1
NODE 5473 DSURFACE 1
NODE 5480 DSURFACE 1
NODE 5481 DSURFACE 1
NODE 5482 DSURFACE 1
NODE 5484 DSURFACE 1
NODE 5486 DSURFACE 1
NODE 5495 DSURFACE 1
NODE 5510 DSURFACE 1
NODE 5511 DSURFACE 1
NODE 5515 DSURFACE 1
NODE 5517 DSURFACE 1
NODE 5521 DSURFACE 1
NODE 5522 DSURFACE 1
NODE 5523 DSURFACE 1
NODE 5528 DSURFACE 1
NODE 5539 DSURFACE 1
NODE 5542 DSURFACE 1
NODE 5543 DSURFACE 1
NODE 5545 DSURFACE 1
NODE 5546 DSURFACE 1
NODE 5547 DSURFACE 1
NODE 5549 DSURFACE 1
NODE 5550 DSURFACE 1
NODE 5551 DSURFACE 1
NODE 5552 DSURFACE 1
NODE 5558 DSURFACE 1
NODE 5559 DSURFACE 1
NODE 5561 DSURFACE 1
NODE 5570 DSURFACE 1
NODE 5575 DSURFACE 1
NODE 5576 DSURFACE 1
NODE 5577 DSURFACE 1
NODE 5578 DSURFACE 1
NODE 5580 DSURFACE 1
NODE 5603 DSURFACE 1
NODE 5605 DSURFACE 1
NODE 5606 DSURFACE 1
NODE 5607 DSURFACE 1
NODE 5614 DSURFACE 1
NODE 5616 DSURFACE 1
NODE 5617 DSURFACE 1
NODE 5618 DSURFACE 1
NODE 5621 DSURFACE 1
NODE 5627 DSURFACE 1
NODE 5629 DSURFACE 1
NODE 5630 DSURFACE 1
NODE 5640 DSURFACE 1
NODE 5650 DSURFACE 1
NODE 5651 DSURFACE 1
NODE 5653 DSURFACE 1
NODE 5654 DSURFACE 1
NODE 5655 DSURFACE 1
NODE 5657 DSURFACE 1
NODE 5658 DSURFACE 1
NODE 5663 DSURFACE 1
NODE 5667 DSURFACE 1
NODE 5668 DSURFACE 1
NODE 5670 DSURFACE 1
NODE 5671 DSURFACE 1
NODE 5672 DSURFACE 1
NODE 5690 DSURFACE 1
NODE 5691 DSURFACE 1
NODE 5700 DSURFACE 1
NODE 5706 DSURFACE 1
NODE 5707 DSURFACE 1
NODE 5711 DSURFACE 1
NODE 5721 DSURFACE 1
NODE 5742 DSURFACE 1
NODE 5747 DSURFACE 1
NODE 5748 DSURFACE 1
NODE 5755 DSURFACE 1
NODE 5761 DSURFACE 1
NODE 5764 DSURFACE 1
NODE 5765 DSURFACE 1
NODE 5773 DSURFACE 1
NODE 5776 DSURFACE 1
NODE 5777 DSURFACE 1
NODE 5783 DSURFACE 1
NODE 5784 DSURFACE 1
NODE 5801 DSURFACE 1
NODE 5811 DSURFACE 1
NODE 5812 DSURFACE 1
NODE 5813 DSURFACE 1
NODE 5814 DSURFACE 1
NODE 5817 DSURFACE 1
NODE 5820 DSURFACE 1
NODE 5821 DSURFACE 1
NODE 5822 DSURFACE 1
NODE 5824 DSURFACE 1
NODE 5825 DSURFACE 1
NODE 5826 DSURFACE 1
NODE 5832 DSURFACE 1
NODE 5834 DSURFACE 1
NODE 5838 DSURFACE 1
NODE 5846 DSURFACE 1
NODE 5847 DSURFACE 1
NODE 5857 DSURFACE 1
NODE 5859 DSURFACE 1
NODE 5867 DSURFACE 1
NODE 5876 DSURFACE 1
NODE 5878 DSURFACE 1
NODE 5881 DSURFACE 1
NODE 5886 DSURFACE 1
NODE 5887 DSURFACE 1
NODE 5901 DSURFACE 1
NODE 5907 DSURFACE 1
NODE 5913 DSURFACE 1
NODE 5918 DSURFACE 1
NODE 5921 DSURFACE 1
NODE 5922 DSURFACE 1
NODE 5926 DSURFACE 1
NODE 5928 DSURFACE 1
NODE 5929 DSURFACE 1
NODE 5930 DSURFACE 1
NODE 5940 DSURFACE 1
NODE 5944 DSURFACE 1
NODE 5945 DSURFACE 1
NODE 5950 DSURFACE 1
NODE 5951 DSURFACE 1
NODE 5953 DSURFACE 1
NODE 5954 DSURFACE 1
NODE 5961 DSURFACE 1
NODE 5967 DSURFACE 1
NODE 5968 DSURFACE 1
NODE 5970 DSURFACE 1
NODE 5975 DSURFACE 1
NODE 5976 DSURFACE 1
NODE 5983 DSURFACE 1
NODE 5990 DSURFACE 1
NODE 5995 DSURFACE 1
NODE 5996 DSURFACE 1
NODE 6008 DSURFACE 1
NODE 6011 DSURFACE 1
NODE 6012 DSURFACE 1
NODE 6034 DSURFACE 1
NODE 6035 DSURFACE 1
NODE 6036 DSURFACE 1
NODE 6045 DSURFACE 1
NODE 6047 DSURFACE 1
NODE 6048 DSURFACE 1
NODE 6049 DSURFACE 1
NODE 6061 DSURFACE 1
NODE 6064 DSURFACE 1
NODE 6065 DSURFACE 1
NODE 6069 DSURFACE 1
NODE 6070 DSURFACE 1
NODE 6075 DSURFACE 1
NODE 6076 DSURFACE 1
NODE 6077 DSURFACE 1
NODE 6078 DSURFACE 1
NODE 6081 DSURFACE 1
NODE 6082 DSURFACE 1
NODE 6087 DSURFACE 1
NODE 6088 DSURFACE 1
NODE 6101 DSURFACE 1
NODE 6104 DSURFACE 1
NODE 6106 DSURFACE 1
NODE 6107 DSURFACE 1
NODE 6109 DSURFACE 1
NODE 6115 DSURFACE 1
NODE 6116 DSURFACE 1
NODE 6129 DSURFACE 1
NODE 6131 DSURFACE 1
NODE 6132 DSURFACE 1
NODE 6133 DSURFACE 1
NODE 6143 DSURFACE 1
NODE 6155 DSURFACE 1
NODE 6160 DSURFACE 1
NODE 6162 DSURFACE 1
NODE 6163 DSURFACE 1
NODE 6167 DSURFACE 1
NODE 6174 DSURFACE 1
NODE 6180 DSURFACE 1
NODE 6185 DSURFACE 1
NODE 6187 DSURFACE 1
NODE 6189 DSURFACE 1
NODE 6195 DSURFACE 1
NODE 6196 DSURFACE 1
NODE 6197 DSURFACE 1
NODE 6201 DSURFACE 1
NODE 6202 DSURFACE 1
NODE 6206 DSURFACE 1
NODE 6207 DSURFACE 1
NODE 6212 DSURFACE 1
NODE 6215 DSURFACE 1
NODE 6217 DSURFACE 1
NODE 6223 DSURFACE 1
NODE 6224 DSURFACE 1
NODE 6229 DSURFACE 1
NODE 6230 DSURFACE 1
NODE 6235 DSURFACE 1
NODE 6237 DSURFACE 1
NODE 6238 DSURFACE 1
NODE 6239 DSURFACE 1
NODE 6240 DSURFACE 1
NODE 6243 DSURFACE 1
NODE 6252 DSURFACE 1
NODE 6260 DSURFACE 1
NODE 6262 DSURFACE 1
NODE 6263 DSURFACE 1
NODE 6264 DSURFACE 1
NODE 6265 DSURFACE 1
NODE 6267 DSURFACE 1
NODE 6269 DSURFACE 1
NODE 6271 DSURFACE 1
NODE 6274 DSURFACE 1
NODE 6275 DSURFACE 1
NODE 6276 DSURFACE 1
NODE 6278 DSURFACE 1
NODE 6279 DSURFACE 1
NODE 6280 DSURFACE 1
NODE 6282 DSURFACE 1
NODE 6291 DSURFACE 1
NODE 6296 DSURFACE 1
NODE 6297 DSURFACE 1
NODE 6299 DSURFACE 1
NODE 6301 DSURFACE 1
NODE 6303 DSURFACE 1
NODE 6304 DSURFACE 1
NODE 6305 DSURFACE 1
NODE 6306 DSURFACE 1
NODE 6308 DSURFACE 1
NODE 6338 DSURFACE 1
NODE 6339 DSURFACE 1
NODE 6340 DSURFACE 1
NODE 6353 DSURFACE 1
NODE 6363 DSURFACE 1
NODE 6367 DSURFACE 1
NODE 6370 DSURFACE 1
NODE 6371 DSURFACE 1
NODE 6387 DSURFACE 1
NODE 6388 DSURFACE 1
NODE 6390 DSURFACE 1
NODE 6395 DSURFACE 1
NODE 6397 DSURFACE 1
NODE 6398 DSURFACE 1
NODE 6405 DSURFACE 1
NODE 6406 DSURFACE 1
NODE 6415 DSURFACE 1
NODE 6421 DSURFACE 1
NODE 6422 DSURFACE 1
NODE 6423 DSURFACE 1
NODE 6437 DSURFACE 1
NODE 6438 DSURFACE 1
NODE 6439 DSURFACE 1
NODE 6447 DSURFACE 1
NODE 6450 DSURFACE 1
NODE 6451 DSURFACE 1
NODE 6455 DSURFACE 1
NODE 6457 DSURFACE 1
NODE 6458 DSURFACE 1
NODE 6462 DSURFACE 1
NODE 6471 DSURFACE 1
NODE 6480 DSURFACE 1
NODE 6497 DSURFACE 1
NODE 6507 DSURFACE 1
NODE 6508 DSURFACE 1
NODE 6510 DSURFACE 1
NODE 6519 DSURFACE 1
NODE 6531 DSURFACE 1
NODE 6533 DSURFACE 1
NODE 6534 DSURFACE 1
NODE 6537 DSURFACE 1
NODE 6538 DSURFACE 1
NODE 6541 DSURFACE 1
NODE 6545 DSURFACE 1
NODE 6546 DSURFACE 1
NODE 6552 DSURFACE 1
NODE 6559 DSURFACE 1
NODE 6563 DSURFACE 1
NODE 6567 DSURFACE 1
NODE 6568 DSURFACE 1
NODE 6575 DSURFACE 1
NODE 6579 DSURFACE 1
NODE 6584 DSURFACE 1
NODE 6603 DSURFACE 1
NODE 6609 DSURFACE 1
NODE 6610 DSURFACE 1
NODE 6612 DSURFACE 1
NODE 6618 DSURFACE 1
NODE 6619 DSURFACE 1
NODE 6623 DSURFACE 1
NODE 6624 DSURFACE 1
NODE 6626 DSURFACE 1
NODE 6627 DSURFACE 1
NODE 6629 DSURFACE 1
NODE 6630 DSURFACE 1
NODE 6634 DSURFACE 1
NODE 6635 DSURFACE 1
NODE 6636 DSURFACE 1
NODE 6642 DSURFACE 1
NODE 6644 DSURFACE 1
NODE 6652 DSURFACE 1
NODE 6653 DSURFACE 1
NODE 6654 DSURFACE 1
NODE 6655 DSURFACE 1
NODE 6656 DSURFACE 1
NODE 6657 DSURFACE 1
NODE 6665 DSURFACE 1
NODE 6667 DSURFACE 1
NODE 6693 DSURFACE 1
NODE 6700 DSURFACE 1
NODE 6701 DSURFACE 1
NODE 6713 DSURFACE 1
NODE 6714 DSURFACE 1
NODE 6720 DSURFACE 1
NODE 6721 DSURFACE 1
NODE 6723 DSURFACE 1
NODE 6724 DSURFACE 1
NODE 6727 DSURFACE 1
NODE 6728 DSURFACE 1
NODE 6729 DSURFACE 1
NODE 6730 DSURFACE 1
NODE 6731 DSURFACE 1
NODE 6732 DSURFACE 1
NODE 6738 DSURFACE 1
NODE 6739 DSURFACE 1
NODE 6740 DSURFACE 1
NODE 6741 DSURFACE 1
NODE 6742 DSURFACE 1
NODE 6750 DSURFACE 1
NODE 6752 DSURFACE 1
NODE 6757 DSURFACE 1
NODE 6758 DSURFACE 1
NODE 6759 DSURFACE 1
NODE 6762 DSURFACE 1
NODE 6763 DSURFACE 1
NODE 6765 DSURFACE 1
NODE 6766 DSURFACE 1
NODE 6767 DSURFACE 1
NODE 6768 DSURFACE 1
NODE 6769 DSURFACE 1
NODE 6770 DSURFACE 1
NODE 6771 DSURFACE 1
NODE 6776 DSURFACE 1
NODE 6777 DSURFACE 1
NODE 6781 DSURFACE 1
NODE 6783 DSURFACE 1
NODE 6785 DSURFACE 1
NODE 6786 DSURFACE 1
NODE 6789 DSURFACE 1
NODE 6793 DSURFACE 1
NODE 6797 DSURFACE 1
NODE 6801 DSURFACE 1
NODE 6810 DSURFACE 1
NODE 6813 DSURFACE 1
NODE 6816 DSURFACE 1
NODE 6818 DSURFACE 1
NODE 6820 DSURFACE 1
NODE 6822 DSURFACE 1
NODE 6824 DSURFACE 1
NODE 6826 DSURFACE 1
NODE 6829 DSURFACE 1
NODE 6831 DSURFACE 1
NODE 6833 DSURFACE 1
NODE 6837 DSURFACE 1
NODE 6841 DSURFACE 1
NODE 6846 DSURFACE 1
NODE 6849 DSURFACE 1
NODE 6852 DSURFACE 1
NODE 6855 DSURFACE 1
NODE 6857 DSURFACE 1
NODE 6860 DSURFACE 1
NODE 6862 DSURFACE 1
NODE 6864 DSURFACE 1
NODE 6868 DSURFACE 1
NODE 6874 DSURFACE 1
NODE 6876 DSURFACE 1
NODE 6878 DSURFACE 1
NODE 6880 DSURFACE 1
NODE 6882 DSURFACE 1
NODE 6884 DSURFACE 1
NODE 6886 DSURFACE 1
NODE 6889 DSURFACE 1
NODE 6891 DSURFACE 1
NODE 6895 DSURFACE 1
NODE 6897 DSURFACE 1
NODE 6899 DSURFACE 1
NODE 6901 DSURFACE 1
NODE 6903 DSURFACE 1
NODE 6905 DSURFACE 1
NODE 6907 DSURFACE 1
NODE 6909 DSURFACE 1
NODE 6911 DSURFACE 1
NODE 6913 DSURFACE 1
NODE 6915 DSURFACE 1
NODE 6917 DSURFACE 1
NODE 6919 DSURFACE 1
NODE 6921 DSURFACE 1
NODE 6924 DSURFACE 1
NODE 6926 DSURFACE 1
NODE 6928 DSURFACE 1
NODE 6930 DSURFACE 1
NODE 6932 DSURFACE 1
NODE 6934 DSURFACE 1
NODE 6936 DSURFACE 1
NODE 6938 DSURFACE 1
NODE 6940 DSURFACE 1
NODE 6942 DSURFACE 1
NODE 6945 DSURFACE 1
NODE 6948 DSURFACE 1
NODE 6950 DSURFACE 1
NODE 6952 DSURFACE 1
NODE 6955 DSURFACE 1
NODE 6957 DSURFACE 1
NODE 6959 DSURFACE 1
NODE 6963 DSURFACE 1
NODE 6965 DSURFACE 1
NODE 6967 DSURFACE 1
NODE 6972 DSURFACE 1
NODE 6976 DSURFACE 1
NODE 6978 DSURFACE 1
NODE 6980 DSURFACE 1
NODE 6984 DSURFACE 1
NODE 6988 DSURFACE 1
NODE 6992 DSURFACE 1
NODE 6995 DSURFACE 1
NODE 6999 DSURFACE 1
NODE 7002 DSURFACE 1
NODE 7005 DSURFACE 1
NODE 7007 DSURFACE 1
NODE 7009 DSURFACE 1
NODE 7011 DSURFACE 1
NODE 7013 DSURFACE 1
NODE 7015 DSURFACE 1
NODE 7017 DSURFACE 1
NODE 7019 DSURFACE 1
NODE 7021 DSURFACE 1
NODE 7023 DSURFACE 1
NODE 7025 DSURFACE 1
NODE 7028 DSURFACE 1
NODE 7032 DSURFACE 1
NODE 7034 DSURFACE 1
NODE 7036 DSURFACE 1
NODE 7038 DSURFACE 1
NODE 7040 DSURFACE 1
NODE 7042 DSURFACE 1
NODE 7044 DSURFACE 1
NODE 7046 DSURFACE 1
NODE 7048 DSURFACE 1
NODE 7050 DSURFACE 1
NODE 7052 DSURFACE 1
NODE 7054 DSURFACE 1
NODE 7056 DSURFACE 1
NODE 7059 DSURFACE 1
NODE 7061 DSURFACE 1
NODE 7063 DSURFACE 1
NODE 7065 DSURFACE 1
NODE 7068 DSURFACE 1
NODE 7070 DSURFACE 1
NODE 7072 DSURFACE 1
NODE 7075 DSURFACE 1
NODE 7077 DSURFACE 1
NODE 7079 DSURFACE 1
NODE 7081 DSURFACE 1
NODE 7083 DSURFACE 1
NODE 7085 DSURFACE 1
NODE 7087 DSURFACE 1
NODE 7089 DSURFACE 1
NODE 7091 DSURFACE 1
NODE 7093 DSURFACE 1
NODE 7095 DSURFACE 1
NODE 7097 DSURFACE 1
NODE 7100 DSURFACE 1
NODE 7102 DSURFACE 1
NODE 7104 DSURFACE 1
NODE 7107 DSURFACE 1
NODE 7109 DSURFACE 1
NODE 7111 DSURFACE 1
NODE 7113 DSURFACE 1
NODE 7115 DSURFACE 1
NODE 7117 DSURFACE 1
NODE 7123 DSURFACE 1
NODE 7127 DSURFACE 1
NODE 7129 DSURFACE 1
NODE 7131 DSURFACE 1
NODE 7133 DSURFACE 1
NODE 7135 DSURFACE 1
NODE 7137 DSURFACE 1
NODE 7139 DSURFACE 1
NODE 7141 DSURFACE 1
NODE 7143 DSURFACE 1
NODE 7145 DSURFACE 1
NODE 7147 DSURFACE 1
NODE 7149 DSURFACE 1
NODE 7152 DSURFACE 1
NODE 7157 DSURFACE 1
NODE 7159 DSURFACE 1
NODE 7161 DSURFACE 1
NODE 7164 DSURFACE 1
NODE 7166 DSURFACE 1
NODE 7168 DSURFACE 1
NODE 7170 DSURFACE 1
NODE 7173 DSURFACE 1
NODE 7426 DSURFACE 1
NODE 7431 DSURFACE 1
NODE 7434 DSURFACE 1
NODE 7437 DSURFACE 1
NODE 7439 DSURFACE 1
NODE 7442 DSURFACE 1
NODE 7444 DSURFACE 1
NODE 7446 DSURFACE 1
NODE 7449 DSURFACE 1
NODE 7452 DSURFACE 1
NODE 7454 DSURFACE 1
NODE 7456 DSURFACE 1
NODE 7458 DSURFACE 1
NODE 7460 DSURFACE 1
NODE 7462 DSURFACE 1
NODE 7464 DSURFACE 1
NODE 7466 DSURFACE 1
NODE 7468 DSURFACE 1
NODE 7470 DSURFACE 1
NODE 7472 DSURFACE 1
NODE 7474 DSURFACE 1
NODE 7476 DSURFACE 1
NODE 7478 DSURFACE 1
NODE 7480 DSURFACE 1
NODE 7482 DSURFACE 1
NODE 7484 DSURFACE 1
NODE 7486 DSURFACE 1
NODE 7488 DSURFACE 1
NODE 7490 DSURFACE 1
NODE 7492 DSURFACE 1
NODE 7494 DSURFACE 1
NODE 7496 DSURFACE 1
NODE 7503 DSURFACE 1
NODE 7505 DSURFACE 1
NODE 7507 DSURFACE 1
NODE 7509 DSURFACE 1
NODE 7512 DSURFACE 1
NODE 7515 DSURFACE 1
NODE 7517 DSURFACE 1
NODE 7520 DSURFACE 1
NODE 7522 DSURFACE 1
NODE 7525 DSURFACE 1
NODE 7528 DSURFACE 1
NODE 7530 DSURFACE 1
NODE 7532 DSURFACE 1
NODE 7534 DSURFACE 1
NODE 7536 DSURFACE 1
NODE 7538 DSURFACE 1
NODE 7540 DSURFACE 1
NODE 7544 DSURFACE 1
NODE 7546 DSURFACE 1
NODE 7548 DSURFACE 1
NODE 7550 DSURFACE 1
NODE 7552 DSURFACE 1
NODE 7554 DSURFACE 1
NODE 7556 DSURFACE 1
NODE 7558 DSURFACE 1
NODE 7560 DSURFACE 1
NODE 7562 DSURFACE 1
NODE 7564 DSURFACE 1
NODE 7566 DSURFACE 1
NODE 7568 DSURFACE 1
NODE 7570 DSURFACE 1
NODE 7572 DSURFACE 1
NODE 7574 DSURFACE 1
NODE 7576 DSURFACE 1
NODE 7580 DSURFACE 1
NODE 7582 DSURFACE 1
NODE 7584 DSURFACE 1
NODE 7588 DSURFACE 1
NODE 7592 DSURFACE 1
NODE 7595 DSURFACE 1
NODE 7598 DSURFACE 1
NODE 7601 DSURFACE 1
NODE 7604 DSURFACE 1
NODE 7607 DSURFACE 1
NODE 7612 DSURFACE 1
NODE 7614 DSURFACE 1
NODE 7616 DSURFACE 1
NODE 7618 DSURFACE 1
NODE 7620 DSURFACE 1
NODE 7622 DSURFACE 1
NODE 7624 DSURFACE 1
NODE 7626 DSURFACE 1
NODE 7628 DSURFACE 1
NODE 8022 DSURFACE 1
NODE 8026 DSURFACE 1
NODE 8028 DSURFACE 1
NODE 8030 DSURFACE 1
NODE 8034 DSURFACE 1
NODE 8039 DSURFACE 1
NODE 8043 DSURFACE 1
NODE 8047 DSURFACE 1
NODE 8054 DSURFACE 1
NODE 8056 DSURFACE 1
NODE 8058 DSURFACE 1
NODE 8060 DSURFACE 1
NODE 8062 DSURFACE 1
NODE 8064 DSURFACE 1
NODE 8066 DSURFACE 1
NODE 8069 DSURFACE 1
NODE 8074 DSURFACE 1
NODE 8076 DSURFACE 1
NODE 8078 DSURFACE 1
NODE 8080 DSURFACE 1
NODE 8082 DSURFACE 1
NODE 8084 DSURFACE 1
NODE 8086 DSURFACE 1
NODE 8088 DSURFACE 1
NODE 8090 DSURFACE 1
NODE 8093 DSURFACE 1
NODE 8096 DSURFACE 1
NODE 8099 DSURFACE 1
NODE 8101 DSURFACE 1
NODE 8103 DSURFACE 1
NODE 8105 DSURFACE 1
NODE 8107 DSURFACE 1
NODE 8109 DSURFACE 1
NODE 8111 DSURFACE 1
NODE 8113 DSURFACE 1
NODE 8115 DSURFACE 1
NODE 8117 DSURFACE 1
NODE 8119 DSURFACE 1
NODE 8121 DSURFACE 1
NODE 8123 DSURFACE 1
NODE 8125 DSURFACE 1
NODE 8127 DSURFACE 1
NODE 8129 DSURFACE 1
NODE 8131 DSURFACE 1
NODE 8133 DSURFACE 1
NODE 8135 DSURFACE 1
NODE 8140 DSURFACE 1
NODE 8142 DSURFACE 1
NODE 8144 DSURFACE 1
NODE 8146 DSURFACE 1
NODE 8148 DSURFACE 1
NODE 8150 DSURFACE 1
NODE 8152 DSURFACE 1
NODE 8154 DSURFACE 1
NODE 8156 DSURFACE 1
NODE 8158 DSURFACE 1
NODE 8160 DSURFACE 1
NODE 8162 DSURFACE 1
NODE 8164 DSURFACE 1
NODE 8166 DSURFACE 1
NODE 8168 DSURFACE 1
NODE 8170 DSURFACE 1
NODE 8172 DSURFACE 1
NODE 8176 DSURFACE 1
NODE 8182 DSURFACE 1
NODE 8184 DSURFACE 1
NODE 8186 DSURFACE 1
NODE 2509 DSURFACE 2
NODE 2510 DSURFACE 2
NODE 2621 DSURFACE 2
NODE 2623 DSURFACE 2
NODE 2631 DSURFACE 2
NODE 2632 DSURFACE 2
NODE 2633 DSURFACE 2
NODE 2639 DSURFACE 2
NODE 2640 DSURFACE 2
NODE 2641 DSURFACE 2
NODE 2643 DSURFACE 2
NODE 2646 DSURFACE 2
NODE 2647 DSURFACE 2
NODE 2731 DSURFACE 2
NODE 2732 DSURFACE 2
NODE 2733 DSURFACE 2
NODE 2777 DSURFACE 2
NODE 2779 DSURFACE 2
NODE 2801 DSURFACE 2
NODE 2808 DSURFACE 2
NODE 2817 DSURFACE 2
NODE 2819 DSURFACE 2
NODE 2820 DSURFACE 2
NODE 2833 DSURFACE 2
NODE 2843 DSURFACE 2
NODE 2874 DSURFACE 2
NODE 3084 DSURFACE 2
NODE 3085 DSURFACE 2
NODE 3086 DSURFACE 2
NODE 3526 DSURFACE 2
NODE 3608 DSURFACE 2
NODE 3609 DSURFACE 2
NODE 3647 DSURFACE 2
NODE 3656 DSURFACE 2
NODE 3657 DSURFACE 2
NODE 3658 DSURFACE 2
NODE 3659 DSURFACE 2
NODE 3660 DSURFACE 2
NODE 3661 DSURFACE 2
NODE 3662 DSURFACE 2
NODE 3663 DSURFACE 2
NODE 3673 DSURFACE 2
NODE 3691 DSURFACE 2
NODE 3692 DSURFACE 2
NODE 3693 DSURFACE 2
NODE 3694 DSURFACE 2
NODE 3695 DSURFACE 2
NODE 3725 DSURFACE 2
NODE 3727 DSURFACE 2
NODE 3728 DSURFACE 2
NODE 3736 DSURFACE 2
NODE 3737 DSURFACE 2
NODE 3738 DSURFACE 2
NODE 3741 DSURFACE 2
NODE 3748 DSURFACE 2
NODE 3756 DSURFACE 2
NODE 3757 DSURFACE 2
NODE 3759 DSURFACE 2
NODE 3760 DSURFACE 2
NODE 3761 DSURFACE 2
NODE 3778 DSURFACE 2
NODE 3780 DSURFACE 2
NODE 3785 DSURFACE 2
NODE 3791 DSURFACE 2
NODE 3793 DSURFACE 2
NODE 3795 DSURFACE 2
NODE 3796 DSURFACE 2
NODE 3803 DSURFACE 2
NODE 3804 DSURFACE 2
NODE 3812 DSURFACE 2
NODE 3813 DSURFACE 2
NODE 3834 DSURFACE 2
NODE 3839 DSURFACE 2
NODE 3841 DSURFACE 2
NODE 3843 DSURFACE 2
NODE 3845 DSURFACE 2
NODE 3847 DSURFACE 2
NODE 3849 DSURFACE 2
NODE 3850 DSURFACE 2
NODE 3854 DSURFACE 2
NODE 3857 DSURFACE 2
